trp_fake|Fake
trp_bounty2_pl|Беглецы
trp_bounty5|франк
trp_bounty5_pl|франки
trp_bounty6|Сектант
trp_bounty6_pl|Сектанты
trp_bounty7|Беглый Воин
trp_bounty7_pl|Беглые Воины
trp_bounty8|Бандит
trp_bounty8_pl|Бандиты
trp_bounty9|Дезертир
trp_bounty9_pl|Дезертиры
trp_bounty10|Пожилой Капитан
trp_bounty10_pl|Пожилые Капитаны
trp_bounty11|Главарь
trp_bounty11_pl|Главари
trp_belligerent_drunk|Драчливый пьяница
trp_belligerent_drunk_pl|Драчливые пьяницы
trp_hired_assassin|Наемный Убийца
trp_hired_assassin_pl|Наемный Убийца
trp_fight_promoter|Неприятный тип
trp_fight_promoter_pl|Неприятный тип
trp_spy|Обычный Горожанин
trp_spy_pl|Обычные Горожане
trp_spy_partner|Обыкновенный Горожанин
trp_spy_partner_pl|Обыкновенные Горожанине
trp_rioter|Бунтующий Крестьянин
trp_rioter_pl|Бунтующие Крестьяне
trp_loot_wagon_storage_1|Обоз снабжения
trp_loot_wagon_storage_1_pl|Обоз снабжения
trp_nurse_for_lady|Нянька
trp_nurse_for_lady_pl|Нянька
trp_temporary_minister|Советник
trp_temporary_minister_pl|Советник
trp_swadian_crossbowman_multiplayer_ai|Бонедвир
trp_swadian_crossbowman_multiplayer_ai_pl|Бонедвиры
trp_swadian_infantry_multiplayer_ai|Педит
trp_swadian_infantry_multiplayer_ai_pl|Педиты
trp_swadian_man_at_arms_multiplayer_ai|Ухелвир
trp_swadian_man_at_arms_multiplayer_ai_pl|Ухелвиры
trp_vaegir_archer_multiplayer_ai|Саксонский шотанд
trp_vaegir_archer_multiplayer_ai_pl|Саксонские шотанды
trp_vaegir_spearman_multiplayer_ai|Саксонский генит
trp_vaegir_spearman_multiplayer_ai_pl|Саксонские гениты
trp_vaegir_horseman_multiplayer_ai|Саксонский гезит
trp_vaegir_horseman_multiplayer_ai_pl|Саксонские гезиты
trp_khergit_dismounted_lancer_multiplayer_ai|фидир
trp_khergit_dismounted_lancer_multiplayer_ai_pl|фидиры
trp_khergit_veteran_horse_archer_multiplayer_ai|Опытный фидир
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Опытные фидиры
trp_khergit_lancer_multiplayer_ai|Крах слай
trp_khergit_lancer_multiplayer_ai_pl|Крах слаи
trp_nord_veteran_multiplayer_ai|Английский генит
trp_nord_veteran_multiplayer_ai_pl|Английские гениты
trp_nord_scout_multiplayer_ai|Английский гезит
trp_nord_scout_multiplayer_ai_pl|Английские гезиты
trp_nord_archer_multiplayer_ai|Английский шотанд
trp_nord_archer_multiplayer_ai_pl|Английские шотанды
trp_sarranid_infantry_multiplayer_ai|Ютский беадуринк
trp_sarranid_infantry_multiplayer_ai_pl|Ютские беадуринки
trp_sarranid_archer_multiplayer_ai|Ютский шотанд
trp_sarranid_archer_multiplayer_ai_pl|Ютские шотанды
trp_sarranid_horseman_multiplayer_ai|Ютский гезит
trp_sarranid_horseman_multiplayer_ai_pl|Ютские гезиты
trp_swadian_crossbowman_multiplayer|Бонедвир
trp_swadian_crossbowman_multiplayer_pl|Бонедвиры
trp_swadian_infantry_multiplayer|Педит
trp_swadian_infantry_multiplayer_pl|педиты
trp_swadian_man_at_arms_multiplayer|Ухелвир
trp_swadian_man_at_arms_multiplayer_pl|Ухелвиры
trp_vaegir_archer_multiplayer|Узник
trp_vaegir_archer_multiplayer_pl|Узники
trp_vaegir_spearman_multiplayer|Саксонский генит
trp_vaegir_spearman_multiplayer_pl|Саксонские гениты
trp_vaegir_horseman_multiplayer|Саксонский гезит
trp_vaegir_horseman_multiplayer_pl|Саксонские гезиты
trp_khergit_veteran_horse_archer_multiplayer|фидир
trp_khergit_veteran_horse_archer_multiplayer_pl|фидиры
trp_khergit_lancer_multiplayer|Опытный фидир
trp_khergit_lancer_multiplayer_pl|Опытные фидиры
trp_nord_archer_multiplayer|Английский генит
trp_nord_archer_multiplayer_pl|Английские гениты
trp_nord_veteran_multiplayer|Английский гезит
trp_nord_veteran_multiplayer_pl|Английские гезиты
trp_nord_scout_multiplayer|Английский шотанд
trp_nord_scout_multiplayer_pl|Английские шотанды
trp_rhodok_sergeant_multiplayer|Fian (Skrm.)
trp_rhodok_sergeant_multiplayer_pl|Fianna
trp_rhodok_horseman_multiplayer|Marcach (Lig. C.)
trp_rhodok_horseman_multiplayer_pl|Marcachs
trp_sarranid_archer_multiplayer|Ютский беадуринк
trp_sarranid_archer_multiplayer_pl|Ютские беадуринки
trp_sarranid_footman_multiplayer|Ютский шотанд
trp_sarranid_footman_multiplayer_pl|Ютские шотанды
trp_sarranid_mamluke_multiplayer|Ютский гезит
trp_sarranid_mamluke_multiplayer_pl|Ютские гезиты
trp_nurse|Нянька
trp_fire_arrows|Местный Торговец
trp_fire_arrows_pl|Местный Торговец
trp_x_coordinate|Местный Торговец
trp_x_coordinate_pl|Местный Торговец
trp_y_coordinate|Местный Торговец
trp_y_coordinate_pl|Местный Торговец
trp_z_coordinate|Местный Торговец
trp_z_coordinate_pl|Местный Торговец
trp_x_velocity|Местный Торговец
trp_x_velocity_pl|Местный Торговец
trp_y_velocity|Местный Торговец
trp_y_velocity_pl|Местный Торговец
trp_z_velocity|Местный Торговец
trp_z_velocity_pl|Местный Торговец
trp_fire_arrows_tick_count|Местный Торговец
trp_fire_arrows_tick_count_pl|Местный Торговец
trp_object_instance_no|Местный Торговец
trp_object_instance_no_pl|Местный Торговец
trp_object_durability|Местный Торговец
trp_object_durability_pl|Местный Торговец
trp_frame_tick_count|Местный Торговец
trp_frame_tick_count_pl|Местный Торговец
trp_x_frame_position|Местный Торговец
trp_x_frame_position_pl|Местный Торговец
trp_y_frame_position|Местный Торговец
trp_y_frame_position_pl|Местный Торговец
trp_z_frame_position|Местный Торговец
trp_z_frame_position_pl|Местный Торговец
trp_burning_object|Местный Торговец
trp_burning_object_pl|Местный Торговец
trp_scene_prop_id|Местный Торговец
trp_scene_prop_id_pl|Местный Торговец
trp_ship_colisions|Местный Торговец
trp_ship_colisions_pl|Местный Торговец
trp_ship_num_crew|Местный Торговец
trp_ship_num_crew_pl|Местный Торговец
trp_ship_speed|Местный Торговец
trp_ship_speed_pl|Местный Торговец
trp_ship_behavior|Местный Торговец
trp_ship_behavior_pl|Местный Торговец
trp_ship_rуддer|Местный Торговец
trp_ship_rуддer_pl|Местный Торговец
trp_quick_battle_troop_1|Бодо Кантабриец
trp_quick_battle_troop_1_pl|Бодо Кантабриец
trp_quick_battle_troop_2|Свен Бычья-Шея
trp_quick_battle_troop_2_pl|Свен Бычья-Шея
trp_quick_battle_troop_3|Кербалл Дунлайнг
trp_quick_battle_troop_3_pl|Кербалл Дунлайнг
trp_quick_battle_troop_4|Арториус
trp_quick_battle_troop_4_pl|Арториус
trp_quick_battle_troop_5|Кинэд
trp_quick_battle_troop_5_pl|Кинэд
trp_quick_battle_troop_6|Осфалд
trp_quick_battle_troop_6_pl|Осфалд
trp_quick_battle_troop_7|Бринхильд
trp_quick_battle_troop_7_pl|Бринхильд
trp_quick_battle_troop_8|Пиктская Женщина
trp_quick_battle_troop_8_pl|Пиктская Женщина
trp_quick_battle_troop_9|Кинин
trp_quick_battle_troop_9_pl|Кинин
trp_quick_battle_troop_10|Конгал
trp_quick_battle_troop_10_pl|Конгал
trp_quick_battle_troop_11|Оэнгус
trp_quick_battle_troop_11_pl|Оэнгус
trp_tutorial_fighter_1|Новобранец
trp_tutorial_fighter_1_pl|Новобранецы
trp_tutorial_fighter_2|Новобранец
trp_tutorial_fighter_2_pl|Новобранецы
trp_tutorial_fighter_3|Опытный Воин
trp_tutorial_fighter_3_pl|Опытный Воин
trp_tutorial_fighter_4|Ветеран
trp_tutorial_fighter_4_pl|Ветераны
trp_tutorial_archer_1|Лучник
trp_tutorial_archer_1_pl|Лучники
trp_tutorial_master_archer|Наставник по стрельбе
trp_tutorial_master_archer_pl|Наставник по стрельбе
trp_tutorial_master_horseman|Наставник по верховой езде
trp_tutorial_master_horseman_pl|Наставник по верховой езде
trp_swadian_merchant|Торговец
trp_vaegir_merchant|Торговец
trp_khergit_merchant|Торговец
trp_nord_merchant|Торговец
trp_rhodok_merchant|Торговец
trp_sarranid_merchant|Торговец
trp_startup_merchants_end|startup merchants end
trp_startup_merchants_end_pl|startup merchants end
trp_old_hero_boargrove|Старый герой
trp_old_hero_boargrove_pl|Старый герой
trp_sea_raider_leader|Старый герой
trp_sea_raider_leader_pl|Старые герои
trp_looter_leader|Главарь Бандитов
trp_looter_leader_pl|Глава Бандитов
trp_bandit_leaders_end|bandit leaders end
trp_bandit_leaders_end_pl|bandit leaders end
trp_relative_of_merchant|Брат торговца
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
trp_deer|Олень
trp_deer_pl|Олень
trp_boar|Кабан
trp_boar_pl|Кабан
trp_wolf|Волк
trp_wolf_pl|Волк
trp_coat|Козел
trp_coat_pl|Козел
trp_coat_b|Козел
trp_coat_b_pl|Козел
trp_wilddonkey|дикий осел
trp_wilddonkey_pl|дикий осел
trp_antler|Улькагнус
trp_antler_pl|Улькагнус
trp_thyr|Икоригас
trp_thyr_pl|Икоригас
trp_guаrdian|Ариан
trp_guаrdian_pl|Арианы
trp_fort_walker|патрульный
trp_fort_walker_pl|Стражники
trp_fort_rider|патрульный
trp_fort_rider_pl|Стражники
trp_fort_slave|Раб
trp_fort_slave_pl|Рабы
trp_fort_captain|Начальник гарнизона
trp_fort_captain_pl|Начальники гарнизона
trp_dplmc_chamberlain|Управляющий Марк
trp_dplmc_chamberlain_pl|Управляющие
trp_dplmc_constable|Комендант Секст
trp_dplmc_constable_pl|Комендант
trp_dplmc_chancellor|Хранитель печати Кайо
trp_dplmc_chancellor_pl|Хранители печати
trp_dplmc_messenger|Гонец
trp_dplmc_messenger_pl|Гонцы
trp_dplmc_scout|Разведчик
trp_dplmc_scout_pl|Разведчики
trp_dplmc_recruiter|Вербовщик
trp_dplmc_recruiter_pl|Вербовщик
trp_bishop|Епископ
trp_bishop_pl|Епископ
trp_iniau|Иниа
trp_iniau_pl|Иниа
trp_mountain_bandit_hero|Старый герой
trp_mountain_bandit_hero_pl|Старый герой
trp_forest_bandit_hero|Друид
trp_forest_bandit_hero_pl|Друид
trp_sea_raider_hero|Пожилой римлянин
trp_sea_raider_hero_pl|Пожилой римлянин
trp_desert_bandit_hero|Король Бандитов
trp_desert_bandit_hero_pl|Король Бандитов
trp_guerrero|Либр
trp_guerrero_pl|Либр
trp_port_keeper|Корабельный плотник
trp_port_keeper_pl|Корабельные плотники
trp_port_recruiter|Капитан морских налетчиков
trp_port_recruiter_pl|Капитаны морских налетчиков
trp_port_slave_trader|Работорговец
trp_port_slave_trader_pl|Работорговцы
trp_tutorial_rider_2|Конныq Лучник
trp_tutorial_rider_2_pl|Конные Лучники
trp_tutorial_rider_1|Рыцарь
trp_tutorial_rider_1_pl|Рыцари
trp_monjes|Монах
trp_monjes_pl|Монахи
trp_monk_walker|Монах
trp_monk_walker_pl|Монахи
trp_monje_mercader|Монах Торговец
trp_monje_mercader_pl|Монахи Торговецы
trp_saltmine_capataz|Мастер солеварни
trp_saltmine_capataz_pl|Мастера солеварни
trp_quarry_capataz|Мастер каменоломни
trp_quarry_capataz_pl|Мастера каменоломни
trp_lumbercamp_capataz|Мастер лесорубов
trp_lumbercamp_capataz_pl|Мастера лесорубы
trp_farmstead_boss|Надзиратель
trp_farmstead_boss_pl|Надзиратели
trp_paganop_1|Священник Одина
trp_paganop_1_pl|Священники Одина
trp_norse_priest|Нордский Священник
trp_norse_priest_pl|Нордские Священники
trp_gallaecia_warrior|Галатский Страж
trp_gallaecia_warrior_pl|Галатские Стражники 
trp_caravan_guard|Копьеносец
trp_caravan_guard_pl|Копьеносцы 
trp_regular_sailors|Матрос
trp_regular_sailors_pl|Матросы
trp_norse_slave|Вольник
trp_norse_slave_pl|Вольники
trp_norse_bowman|Лучник
trp_norse_bowman_pl|Лучники
trp_norse_elitearcher|Стрелок
trp_norse_elitearcher_pl|Стрелки
trp_norse_level0_landed|Землевладелец
trp_norse_level0_landed_pl|Землевладелецы
trp_norse_level1_landed|Копьеносец
trp_norse_level1_landed_pl|Копьеносцы
trp_norse_level2_landed|Ветеран Копьеносец
trp_norse_level2_landed_pl|Ветераны Копьеносцы
trp_norse_level3_landed|Знатный Воин
trp_norse_level3_landed_pl|Знатные Воины
trp_norse_level0_companion|Молодой Воин
trp_norse_level0_companion_pl|Молодые Воины
trp_norse_level1_companion|Ветеран
trp_norse_level1_companion_pl|Ветераны
trp_norse_level2_companion|Телохранитель
trp_norse_level2_companion_pl|Телохранители
trp_norse_standard_bearer|Знаменосец
trp_norse_standard_bearer_pl|Знаменосцы
trp_briton_slave|Раб
trp_briton_slave_pl|Рабы
trp_briton_level0_landed|Вольник
trp_briton_level0_landed_pl|Вольники
trp_briton_level1_landed|Копьеносец
trp_briton_level1_landed_pl|Копьеносцы
trp_briton_level2_landed|Ветеран Копьеносец
trp_briton_level2_landed_pl|Ветераны Копьеносцы
trp_briton_level3_landed|Знатный Воин
trp_briton_level3_landed_pl|Знатные Воины
trp_briton_level0_companion|Воин
trp_briton_level0_companion_pl|Воины
trp_briton_level1_companion|Чемпион
trp_briton_level1_companion_pl|Чемпионы
trp_briton_level2_companion|Телохранитель
trp_briton_level2_companion_pl|Телохранители
trp_briton_bowman|Застрельщик
trp_briton_bowman_pl|Застрельщики
trp_briton_marksman|Ветеран застрельщик
trp_briton_marksman_pl|Ветераны застрельщи
trp_briton_horseman|Легкий Всадник
trp_briton_horseman_pl|Легкие Всадники
trp_briton_standard_bearer|Знаменосец
trp_briton_standard_bearer_pl|Знаменосцы
trp_briton_priest|Британский Священник
trp_briton_priest_pl|Британские Священники
trp_saxon_slave|Саксонский Крестьянин
trp_saxon_slave_pl|Саксонские Крестьяне
trp_saxon_bowman|Лучник
trp_saxon_bowman_pl|Лучники
trp_saxon_level0_landed|Землевладелец
trp_saxon_level0_landed_pl|Землевладельцы
trp_saxon_level1_landed|Копьеносец
trp_saxon_level1_landed_pl|Копьеносцы
trp_saxon_level2_landed|Ветеран Копьеносец
trp_saxon_level2_landed_pl|Ветераны Копьеносцы
trp_saxon_level3_landed|Знатный Воин
trp_saxon_level3_landed_pl|Знатные Воины
trp_saxon_level0_companion|Молодой Воин
trp_saxon_level0_companion_pl|Молодые Воины
trp_saxon_level1_companion|Ветеран
trp_saxon_level1_companion_pl|Ветераны
trp_saxon_level2_companion|Телохранитель
trp_saxon_level2_companion_pl|Телохранители
trp_saxon_horseman|Легкий Всадник
trp_saxon_horseman_pl|Легкие Всадники
trp_saxon_standard_bearer|Знаменосец
trp_saxon_standard_bearer_pl|Знаменосцы
trp_saxon_priest|Саксонский Священник
trp_saxon_priest_pl|Саксонские Священники
trp_scotch_peasant|Пиктский Крестьянин
trp_scotch_peasant_pl|Пиктские Крестьяне
trp_scotch_bowman|Лучник
trp_scotch_bowman_pl|Лучники
trp_scotch_level0_skirmisher|Лучник ветеран
trp_scotch_level0_skirmisher_pl|Лучники ветераны
trp_scotch_level1_skirmisher|Элитный Лучник
trp_scotch_level1_skirmisher_pl|Элитные Лучники
trp_scotch_horseman|Легкий Всадник
trp_scotch_horseman_pl|Легкие Всадники
trp_scotch_level0_landed|Крестьянин
trp_scotch_level0_landed_pl|Крестьяне
trp_scotch_level1_landed|Копьеносец
trp_scotch_level1_landed_pl|Копьеносцы
trp_scotch_level2_landed|Тяжелый Копьеносец
trp_scotch_level2_landed_pl|Тяжелые Копьеносцы
trp_scotch_level0_companion|Мечник
trp_scotch_level0_companion_pl|Мечники
trp_scotch_level1_companion|Ветеран
trp_scotch_level1_companion_pl|Ветераны
trp_scotch_level2_companion|Чемпион
trp_scotch_level2_companion_pl|Чемпионы
trp_scotch_knight|Дворянин
trp_scotch_knight_pl|Дворяне
trp_scotch_standard_bearer|Знаменосец
trp_scotch_standard_bearer_pl|Знаменосцы
trp_scotch_musician|Пиктский Горн
trp_scotch_musician_pl|Пиктские Горны
trp_scotch_priest|Пиктский Священник
trp_scotch_priest_pl|Пиктские Священники
trp_angle_slave|Англ Крестьянин
trp_angle_slave_pl|Англы Крестьяне
trp_angle_bowman|Лучник
trp_angle_bowman_pl|Лучники
trp_angle_level0_landed|Землевладелец
trp_angle_level0_landed_pl|Землевладельцы
trp_angle_level1_landed|Англ Копьеносец
trp_angle_level1_landed_pl|Англы Копьеносцы
trp_angle_level2_landed|Ветеран Копьеносец
trp_angle_level2_landed_pl|Ветераны Копьеносцы
trp_angle_level3_landed|Дворянин 
trp_angle_level3_landed_pl|Дворяне 
trp_angle_level0_companion|Чемпион
trp_angle_level0_companion_pl|Чемпионы
trp_angle_level1_companion|Ветеран чемпион
trp_angle_level1_companion_pl|Ветераны чемпионы
trp_angle_level2_companion|Телохранитель
trp_angle_level2_companion_pl|Телохранители
trp_angle_horseman|Всадник
trp_angle_horseman_pl|Всадники
trp_angle_standard_bearer|Знаменосец
trp_angle_standard_bearer_pl|Знаменосцы
trp_angle_priest|Англ Священник
trp_angle_priest_pl|Англы Священники
trp_irish_slave|Раб
trp_irish_slave_pl|Рабы
trp_irish_bowman|Лучник
trp_irish_bowman_pl|Лучники
trp_irish_level0_skirmisher|Лучник ветеран
trp_irish_level0_skirmisher_pl|Лучники ветераны
trp_irish_level1_skirmisher|Лучник
trp_irish_level1_skirmisher_pl|Лучники
trp_irish_horseman|Легкий Всадник
trp_irish_horseman_pl|Легкие Всадники
trp_irish_level0_landed|Рабочий
trp_irish_level0_landed_pl|Рабочие
trp_irish_level1_landed|Землевладелец 
trp_irish_level1_landed_pl|Землевладельцы
trp_irish_level2_landed|Ветеран
trp_irish_level2_landed_pl|Ветераны
trp_irish_level3_landed|Дворянин
trp_irish_level3_landed_pl|Дворяне
trp_irish_level0_companion|Воин
trp_irish_level0_companion_pl|Воины
trp_irish_level1_companion|Чемпион
trp_irish_level1_companion_pl|Чемпионы
trp_irish_knight|Телохранитель
trp_irish_knight_pl|Телохранители
trp_irish_standard_bearer|Землевладелец
trp_irish_standard_bearer_pl|Землевладельцы
trp_irish_priest|Ирландский Священник
trp_irish_priest_pl|Ирландские Священники
trp_norse_messenger|Гонец
trp_norse_messenger_pl|Гонцы
trp_norse_deserter|Нордский Дезертир
trp_norse_deserter_pl|Нордские Дезертиры
trp_norse_prison_guard|Смотритель тюрмы
trp_norse_prison_guard_pl|Смотрители тюрмы
trp_norse_castle_guard|Смотритель форта
trp_norse_castle_guard_pl|Смотрители форта
trp_frisian_basic|Фризы
trp_frisian_basic_pl|Фризы
trp_frisian_mid|Фризский Воин
trp_frisian_mid_pl|Фризские Воины
trp_frisian_heavy|Фризский ветеран
trp_frisian_heavy_pl|Фризские ветераны
trp_frisian_cav|Всадник
trp_frisian_cav_pl|Всадники
trp_briton_messenger|Гонец
trp_briton_messenger_pl|Гонецы
trp_briton_deserter|Британский Дезертир
trp_briton_deserter_pl|Британские Дезертиры
trp_briton_prison_guard|Смотритель тюрмы
trp_briton_prison_guard_pl|Смотрители тюрмы
trp_briton_castle_guard|Смотритель форта
trp_briton_castle_guard_pl|Смотрители форта
trp_saxon_messenger|Гонец
trp_saxon_messenger_pl|Гонецы
trp_saxon_deserter|Саксонский Дезертир
trp_saxon_deserter_pl|Саксонские Дезертиры
trp_saxon_prison_guard|Смотритель тюрмы
trp_saxon_prison_guard_pl|Смотрители тюрмы
trp_saxon_castle_guard|Смотритель форта
trp_saxon_castle_guard_pl|Смотрители форта
trp_scotch_messenger|Гонец
trp_scotch_messenger_pl|Гонецы
trp_scotch_deserter|Пиктский Дезертир
trp_scotch_deserter_pl|Пиктские Дезертиры
trp_scotch_prison_guard|Смотритель тюрмы
trp_scotch_prison_guard_pl|Смотрители тюрмы
trp_scotch_castle_guard|Смотритель форта
trp_scotch_castle_guard_pl|Смотрители форта
trp_angle_messenger|Гонец
trp_angle_messenger_pl|Гонецы
trp_angle_deserter|Англ Дезертир
trp_angle_deserter_pl|Англы Дезертиры
trp_angle_prison_guard|Смотритель тюрмы
trp_angle_prison_guard_pl|Смотрители тюрмы
trp_angle_castle_guard|Смотритель форта
trp_angle_castle_guard_pl|Смотрители форта
trp_irish_messenger|Гонец
trp_irish_messenger_pl|Гонецы
trp_irish_deserter|Ирландский Дезертир
trp_irish_deserter_pl|Ирландские Дезертиры
trp_irish_prison_guard|Смотритель тюрмы
trp_irish_prison_guard_pl|Смотрители тюрмы
trp_irish_castle_guard|Смотритель форта 
trp_irish_castle_guard_pl|Смотрители форта 
trp_elite_viking|Датский элитный викинг
trp_elite_viking_pl|Датские элитные викинги
trp_elite_viking_2|Элитный викинг
trp_elite_viking_2_pl|Элитные викинги
trp_bandit_lairmerchant|Капитан Бандитов
trp_bandit_lairmerchant_pl|Капитаны Бандитов
trp_village_walker_1a|Поселенец
trp_village_walker_1a_pl|Поселенцы
trp_village_walker_3a|Поселенец
trp_village_walker_3a_pl|Поселенцы
trp_village_walker_5a|Поселенец
trp_village_walker_5a_pl|Поселенцы
trp_bardo_1|Королевский скальд
trp_bardo_1_pl|Королевские скальды
trp_bardo_2|Королевский скальд
trp_bardo_2_pl|Королевские скальды
trp_bardo_3|Королевский скальд
trp_bardo_3_pl|Королевские скальды
trp_bardo_4|Королевский скальд
trp_bardo_4_pl|Королевские скальды
trp_bardo_5|Королевский Бард
trp_bardo_5_pl|Королевские Барды
trp_bardo_6|Королевский Бард
trp_bardo_6_pl|Королевские Барды
trp_bardo_7|Королевский Бард
trp_bardo_7_pl|Королевские Барды
trp_bardo_8|Королевский скальд
trp_bardo_8_pl|Королевские скальды
trp_bardo_9|Королевский Бард
trp_bardo_9_pl|Королевские Барды
trp_bardo_10|Королевский Бард
trp_bardo_10_pl|Королевские Барды
trp_bardo_11|Королевский Бард
trp_bardo_11_pl|Королевские Барды
trp_bardo_12|Королевский Бард
trp_bardo_12_pl|Королевские Барды
trp_bardo_13|Королевский Бард
trp_bardo_13_pl|Королевские Барды
trp_bardo_14|Королевский Бард
trp_bardo_14_pl|Королевские Барды
trp_bardo_15|Королевский Бард
trp_bardo_15_pl|Королевские Барды
trp_bardo_16|Королевский Бард
trp_bardo_16_pl|Королевские Барды
trp_bardo_17|Королевский Бард
trp_bardo_17_pl|Королевские Барды
trp_bardo_18|Королевский Бард
trp_bardo_18_pl|Королевские Барды
trp_bardo_19|Королевский Бард
trp_bardo_19_pl|Королевские Барды
trp_bardo_20|Королевский Бард
trp_bardo_20_pl|Королевские Барды
trp_bardo_21|Королевский Бард
trp_bardo_21_pl|Королевские Барды
trp_town_1_healer|Врач
trp_town_1_healer_pl|Врачи
trp_town_2_healer|Врач
trp_town_2_healer_pl|Врачи
trp_town_3_healer|Врач
trp_town_3_healer_pl|Врачи
trp_town_4_healer|Врач
trp_town_4_healer_pl|Врачи
trp_town_5_healer|Врач
trp_town_5_healer_pl|Врачи
trp_town_6_healer|Врач
trp_town_6_healer_pl|Врачи
trp_town_7_healer|Врач
trp_town_7_healer_pl|Врачи
trp_town_8_healer|Врач
trp_town_8_healer_pl|Врачи
trp_town_9_healer|Врач
trp_town_9_healer_pl|Врачи
trp_town_10_healer|Врач
trp_town_10_healer_pl|Врачи
trp_town_11_healer|Врач
trp_town_11_healer_pl|Врачи
trp_town_12_healer|Врач
trp_town_12_healer_pl|Врачи
trp_town_13_healer|Врач
trp_town_13_healer_pl|Врачи
trp_town_14_healer|Врач
trp_town_14_healer_pl|Врачи
trp_town_15_healer|Врач
trp_town_15_healer_pl|Врачи
trp_town_16_healer|Врач
trp_town_16_healer_pl|Врачи
trp_town_17_healer|Врач
trp_town_17_healer_pl|Врачи
trp_town_18_healer|Врач
trp_town_18_healer_pl|Врачи
trp_town_19_healer|Врач
trp_town_19_healer_pl|Врачи
trp_town_20_healer|Врач
trp_town_20_healer_pl|Врачи
trp_town_21_healer|Врач
trp_town_21_healer_pl|Врачи
trp_town_22_healer|Врач
trp_town_22_healer_pl|Врачи
trp_town_23_healer|Врач
trp_town_23_healer_pl|Врачи
trp_town_24_healer|Врач
trp_town_24_healer_pl|Врачи
trp_town_25_healer|Врач
trp_town_25_healer_pl|Врачи
trp_town_26_healer|Врач
trp_town_26_healer_pl|Врачи
trp_town_27_healer|Врач
trp_town_27_healer_pl|Врачи
trp_town_28_healer|Врач
trp_town_28_healer_pl|Врачи
trp_town_29_healer|Врач
trp_town_29_healer_pl|Врачи
trp_town_30_healer|Врач
trp_town_30_healer_pl|Врачи
trp_town_1_shipwright|Кораблестроитель
trp_town_1_shipwright_pl|Кораблестроители
trp_town_2_shipwright|Кораблестроитель
trp_town_2_shipwright_pl|Кораблестроители
trp_town_3_shipwright|Кораблестроитель
trp_town_3_shipwright_pl|Кораблестроители
trp_port_chief|Заведующий портом
trp_port_chief_pl|Заведующие портом
trp_town_5_shipwright|Кораблестроитель
trp_town_5_shipwright_pl|Кораблестроители
trp_town_6_shipwright|Кораблестроитель
trp_town_6_shipwright_pl|Кораблестроители
trp_town_7_shipwright|Кораблестроитель
trp_town_7_shipwright_pl|Кораблестроители
trp_town_8_shipwright|Кораблестроитель
trp_town_8_shipwright_pl|Кораблестроители
trp_town_9_shipwright|Кораблестроитель
trp_town_9_shipwright_pl|Кораблестроители
trp_town_10_shipwright|Кораблестроитель
trp_town_10_shipwright_pl|Кораблестроители
trp_town_11_shipwright|Кораблестроитель
trp_town_11_shipwright_pl|Кораблестроители
trp_town_12_shipwright|Кораблестроитель
trp_town_12_shipwright_pl|Кораблестроители
trp_town_14_shipwright|Кораблестроитель
trp_town_14_shipwright_pl|Кораблестроители
trp_town_15_shipwright|Кораблестроитель
trp_town_15_shipwright_pl|Кораблестроители
trp_town_16_shipwright|Кораблестроитель
trp_town_16_shipwright_pl|Кораблестроители
trp_town_17_shipwright|Кораблестроитель
trp_town_17_shipwright_pl|Кораблестроители
trp_town_18_shipwright|Кораблестроитель
trp_town_18_shipwright_pl|Кораблестроители
trp_town_19_shipwright|Кораблестроитель
trp_town_19_shipwright_pl|Кораблестроители
trp_town_20_shipwright|Кораблестроитель
trp_town_20_shipwright_pl|Кораблестроители
trp_town_21_shipwright|Кораблестроитель
trp_town_21_shipwright_pl|Кораблестроители
trp_town_22_shipwright|Кораблестроитель
trp_town_22_shipwright_pl|Кораблестроители
trp_town_23_shipwright|Кораблестроитель
trp_town_23_shipwright_pl|Кораблестроители
trp_town_24_shipwright|Кораблестроитель
trp_town_24_shipwright_pl|Кораблестроители
trp_town_25_shipwright|Кораблестроитель
trp_town_25_shipwright_pl|Кораблестроители
trp_town_26_shipwright|Кораблестроитель
trp_town_26_shipwright_pl|Кораблестроители
trp_town_27_shipwright|Кораблестроитель
trp_town_27_shipwright_pl|Кораблестроители
trp_town_28_shipwright|Кораблестроитель
trp_town_28_shipwright_pl|Кораблестроители
trp_town_29_shipwright|Кораблестроитель
trp_town_29_shipwright_pl|Кораблестроители
trp_camp_armory|Kагерь Оружейника
trp_norse_multiplayer|Хирдман
trp_saxon_multiplayer|Геаната
trp_angle_multiplayer|Геаната
trp_briton_multiplayer|Милвр
trp_irish_multiplayer|Клмартайр
trp_scotch_multiplayer|Бруйд
trp_norse_capitan|Дворянин
trp_norse_elite|Элитный вомн
trp_saxon_capitan|Дворянин
trp_saxon_elite|Телохранитель
trp_angle_capitan|Дворянин
trp_angle_elite|Телохранитель
trp_briton_capitan|Дворянин
trp_briton_elite|Чемпион
trp_irish_capitan|Дворянин
trp_irish_elite|Телохранитель
trp_scotch_capitan|Дворянин
trp_scotch_elite|Чемпион
trp_log_array_entry_type|{!}Местный Торговец 
trp_log_array_entry_time|{!}Местный Торговец
trp_log_array_actor|{!}Местный Торговец
